C:\Python27\python.exe C:/Users/nandpara/PycharmProjects/Machine_Learning1/Data/Insert_Db.py
StockId : VIDHIING
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-6056.cms
StockId : DNAMEDIA
2018-07-26 19:45:29,253 CRITICAL Insert_Stock_Balance_Sheet --> DNAMEDIA Balance Sheet Details are not added in DB
StockId : MASTEK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11047.cms
StockId : ORIENTBELL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-5055.cms
StockId : SANGHVIFOR
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-33891.cms
StockId : ORICONENT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-59966072.cms
2018-07-26 19:45:39,154 CRITICAL Parse_Balance_Sheet_Url --> Error in Parsing Stock_ID : ORICONENT
StockId : GOODLUCK
2018-07-26 19:45:39,154 CRITICAL Insert_Stock_Balance_Sheet --> ORICONENT Balance Sheet Details are not added in DB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-7735.cms
StockId : KTIL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-24537.cms
StockId : EASUNREYRL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11789.cms
StockId : AJMERA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12071.cms
StockId : MAWANASUG
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12127.cms
StockId : IBVENTURES
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-14852.cms
StockId : BILENERGY
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-32640.cms
StockId : REDINGTON
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-18903.cms
StockId : SMSPHARMA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-15744.cms
StockId : THOMASCOOK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12897.cms
StockId : INDIACEM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13550.cms
StockId : FILATEX
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10678.cms
StockId : CENTURYTEX
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13905.cms
StockId : VIVIDHA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4025.cms
StockId : GTLINFRA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-16883.cms
StockId : TATACOMM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11992.cms
StockId : TINPLATE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12927.cms
StockId : ROHLTD
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-29687.cms
StockId : SGL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-15272.cms
StockId : XPROINDIA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12692.cms
StockId : IBULHSGFIN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-15580.cms
StockId : PENPEBS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-32009.cms
StockId : TV18BRDCST
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-15481.cms
StockId : DCAL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-22179.cms
StockId : KELLTONTEC
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8336.cms
StockId : GANGOTRI
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-9102.cms
StockId : ADANITRANS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-57724.cms
StockId : PFC
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4519.cms
StockId : SATHAISPAT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10841.cms
StockId : BAJAJELEC
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13978.cms
StockId : KAYA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-21946.cms
StockId : COX&KINGS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-30647.cms
StockId : PFS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-19509.cms
StockId : VRLLOG
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-46612.cms
StockId : GSKCONS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13657.cms
StockId : RPOWER
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4422.cms
StockId : VGUARD
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4264.cms
StockId : SIS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-46514.cms
StockId : GMRINFRA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-1428.cms
StockId : AUSOMENT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11316.cms
StockId : TALWALKARS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-31270.cms
StockId : CAPLIPOINT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8581.cms
StockId : RUBYMILLS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12353.cms
StockId : SIL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13665.cms
StockId : THERMAX
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8165.cms
StockId : BEDMUTHA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-32434.cms
StockId : GRAPHITE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13916.cms
StockId : BHANDARI
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8645.cms
StockId : TEJASNET
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-17752.cms
StockId : INDIAGLYCO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13551.cms
StockId : THANGAMAYL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-30963.cms
StockId : MCLEODRUSS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13438.cms
StockId : FINPIPE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-51870879.cms
StockId : MUTHOOTCAP
2018-07-26 19:48:33,016 CRITICAL Parse_Balance_Sheet_Url --> Error in Parsing Stock_ID : FINPIPE
2018-07-26 19:48:33,016 CRITICAL Insert_Stock_Balance_Sheet --> FINPIPE Balance Sheet Details are not added in DB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8235.cms
StockId : BBTC
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13945.cms
StockId : FCONSUMER
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-33818.cms
StockId : VASCONEQ
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-30972.cms
StockId : GANDHITUBE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13730.cms
StockId : RELCAPITAL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13189.cms
StockId : BHAGYAPROP
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-23263.cms
StockId : JISLJALEQS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13532.cms
StockId : EMCO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12414.cms
StockId : COSMOFILMS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13854.cms
StockId : ANDHRACEMT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-52.cms
StockId : SUTLEJTEX
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-19684.cms
StockId : GILLETTE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13567.cms
StockId : RAMSARUP
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-17686.cms
2018-07-26 19:49:13,512 CRITICAL Insert_Stock_Balance_Sheet --> documents must have only string keys, key was None
2018-07-26 19:49:13,512 CRITICAL Insert_Stock_Balance_Sheet --> Error in Inserting the Data to DB ...
StockId : SEPOWER
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-41007.cms
StockId : LINDEINDIA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13590.cms
StockId : HSCL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11088.cms
StockId : TCIEXP
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-65069.cms
2018-07-26 19:49:27,019 CRITICAL Parse_Balance_Sheet_Url --> Error in Parsing Stock_ID : TCIEXP
StockId : EICHERMOT
2018-07-26 19:49:27,019 CRITICAL Insert_Stock_Balance_Sheet --> TCIEXP Balance Sheet Details are not added in DB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13787.cms
StockId : NFL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11632.cms
StockId : BLS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-64350.cms
StockId : HCC
2018-07-26 19:49:31,578 CRITICAL Parse_Balance_Sheet_Url --> Error in Parsing Stock_ID : BLS
2018-07-26 19:49:31,578 CRITICAL Insert_Stock_Balance_Sheet --> BLS Balance Sheet Details are not added in DB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13654.cms
StockId : HCG
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-45062.cms
StockId : ASHOKLEY
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-14041.cms
StockId : ELECON
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13802.cms
StockId : ZUARI
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-34532.cms
StockId : SAIL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11974.cms
StockId : VARDHACRLC
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-NA.cms
StockId : SHYAMTEL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10241.cms
StockId : RAMGOPOLY
2018-07-26 19:49:50,766 CRITICAL Insert_Stock_Balance_Sheet --> RAMGOPOLY Balance Sheet Details are not added in DB
StockId : DCMSHRIRAM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12125.cms
StockId : EKC
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-18643.cms
StockId : NECCLTD
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-2390.cms
StockId : DCBBANK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4940.cms
StockId : WEBELSOLAR
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8703.cms
StockId : SUMEETINDS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11079.cms
StockId : HGINFRA
2018-07-26 19:50:14,052 CRITICAL Insert_Stock_Balance_Sheet --> HGINFRA Balance Sheet Details are not added in DB
StockId : ANDHRSUGAR
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12612.cms
StockId : IITL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12239.cms
StockId : ANKITMETAL
2018-07-26 19:50:21,726 CRITICAL Insert_Stock_Balance_Sheet --> ANKITMETAL Balance Sheet Details are not added in DB
StockId : JSWENERGY
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-19818.cms
StockId : CAPACITE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-66812.cms
StockId : GOLDENTOBC
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13739.cms
StockId : FCL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-33348.cms
StockId : PROZONINTU
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-37676.cms
StockId : OMKARCHEM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-33231.cms
StockId : TVSSRICHAK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12987.cms
StockId : INDIANCARD
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13572.cms
StockId : POLYMED
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4586.cms
StockId : SPIC
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-7876.cms
StockId : ENGINERSIN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4582.cms
StockId : SHILPAMED
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-7974.cms
StockId : SDBL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8890.cms
StockId : IIFL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13033.cms
StockId : LTI
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-3318.cms
StockId : HEROMOTOCO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13636.cms
StockId : JHS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-15363.cms
StockId : ATNINTER
2018-07-26 19:51:15,563 CRITICAL Insert_Stock_Balance_Sheet --> ATNINTER Balance Sheet Details are not added in DB
StockId : HUDCO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4516.cms
StockId : SIYSIL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13098.cms
StockId : ASHOKA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-21608.cms
StockId : BHARTIARTL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-2718.cms
StockId : TRIDENT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11163.cms
StockId : MARALOVER
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12181.cms
StockId : STEL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-7573.cms
StockId : SICAGEN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-18348.cms
StockId : DIGJAMLTD
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-63084.cms
StockId : NITCO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-16016.cms
StockId : IVRCLINFRA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-7670.cms
StockId : SHALBY
StockId : STRTECH
2018-07-26 19:51:43,509 CRITICAL Insert_Stock_Balance_Sheet --> SHALBY Balance Sheet Details are not added in DB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-3370.cms
StockId : WABCOINDIA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-22706.cms
StockId : GICRE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12266.cms
StockId : RAIN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13252.cms
StockId : MAHAPEXLTD
2018-07-26 19:51:52,638 CRITICAL Insert_Stock_Balance_Sheet --> MAHAPEXLTD Balance Sheet Details are not added in DB
StockId : SHRIRAMEPC
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-20750.cms
StockId : SABEVENTS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-63176.cms
StockId : BFUTILITIE
2018-07-26 19:51:59,105 CRITICAL Parse_Balance_Sheet_Url --> Error in Parsing Stock_ID : SABEVENTS
2018-07-26 19:51:59,105 CRITICAL Insert_Stock_Balance_Sheet --> SABEVENTS Balance Sheet Details are not added in DB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-3184.cms
StockId : MAHLOG
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-23241.cms
StockId : TEXINFRA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12108.cms
StockId : NORBTEAEXP
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-9155.cms
StockId : MANAKSIA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-2256.cms
StockId : MIC
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-18167.cms
StockId : GRUH
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11299.cms
StockId : PRADIP
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-31097.cms
StockId : SANGHIIND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-7115.cms
StockId : GPIL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-18027.cms
StockId : LYKALABS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11921.cms
StockId : ORTINLABSS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-3789.cms
StockId : GODREJCP
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-1908.cms
StockId : GULFOILLUB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-56770.cms
StockId : GAL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-31453.cms
StockId : RPPINFRA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-32964.cms
StockId : BALRAMCHIN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12477.cms
StockId : TMRVL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-52891.cms
StockId : POKARNA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-6850.cms
StockId : NESCO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12132.cms
StockId : DHUNINV
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-33198.cms
StockId : APCOTEXIND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10778.cms
StockId : CELEBRITY
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-18633.cms
StockId : CANBK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-9218.cms
StockId : AGRITECH
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13830.cms
StockId : REFEX
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-20073.cms
StockId : PFOCUS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-18097.cms
StockId : KSBPUMPS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13500.cms
StockId : AGARIND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4555.cms
StockId : HOVS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-15319.cms
StockId : CEREBRAINT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-3728.cms
StockId : SFL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-61459.cms
StockId : WIPL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-59794786.cms
2018-07-26 19:53:38,726 CRITICAL Parse_Balance_Sheet_Url --> Error in Parsing Stock_ID : WIPL
2018-07-26 19:53:38,726 CRITICAL Insert_Stock_Balance_Sheet --> WIPL Balance Sheet Details are not added in DB
StockId : LGBBROSLTD
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11667.cms
StockId : CYBERMEDIA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-1066.cms
StockId : ALPHAGEO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10454.cms
StockId : GLAXO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13657.cms
StockId : KSL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13492.cms
StockId : KSK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-21595.cms
StockId : GET&D
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13800.cms
StockId : MAGMA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8917.cms
StockId : GATI
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4294.cms
StockId : HCLTECH
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4291.cms
StockId : WINSOME
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11453.cms
StockId : ESCORTS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13761.cms
StockId : BGRENERGY
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-20378.cms
StockId : MENONBE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10961.cms
StockId : ARIHANT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-1760.cms
StockId : VARROC
2018-07-26 19:54:17,098 CRITICAL Insert_Stock_Balance_Sheet --> VARROC Balance Sheet Details are not added in DB
StockId : SHK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-39503.cms
StockId : COUNCODOS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-6143.cms
StockId : TBZ
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-38887.cms
StockId : BHARATGEAR
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13959.cms
StockId : SOTL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-9128.cms
StockId : ADROITINFO
2018-07-26 19:54:32,819 CRITICAL Insert_Stock_Balance_Sheet --> ADROITINFO Balance Sheet Details are not added in DB
StockId : MGL
